Timestamp, T_ext, Power, Ratio, T_mix, Occ_1, PPV_1, T_SPOT_1, T_NoSPOT_1, SPOT_1, Occ_2, PPV_2, T_SPOT_2, T_NoSPOT_2, SPOT_2
1451684400,-3.9508,3.7682,0.8,14.1699,1,-0.290012,20.9927,18.7001,0,1,-0.290012,20.9927,18.7001,0
1451685000,-3.9775,3.70246,0.8,14.3031,1,-0.290006,20.9927,18.8732,0,1,-0.290006,20.9927,18.8732,0
1451685600,-4.0575,3.64348,0.8,14.4133,1,-0.290001,20.9927,19.031,0,1,-0.290001,20.9927,19.031,0
1451686200,-4.0575,1.44057,0.8,14.1696,0,0.0106616,22.2119,18.7263,1,0,0.0106616,22.2119,18.7263,1
1451686800,-4.1375,0.0750612,0.8,13.9522,0,-0.446984,20.3561,18.4746,0,0,-0.446984,20.3561,18.4746,0
1451687400,-4.2432,0.119262,0.8,13.6778,0,-0.723398,19.2352,18.158,0,0,-0.723398,19.2352,18.158,0
1451688000,-4.2432,2.33329,0.189418,-0.0659653,0,-0.922844,18.4264,17.8097,0,0,-0.922844,18.4264,17.8097,0
1451688600,-4.3225,0.213041,0.8,13.0957,0,-1.07652,17.8032,17.4502,0,0,-1.07652,17.8032,17.4502,0
1451689200,-4.4811,2.35469,0.198528,-0.198855,0,-1.20285,17.291,17.0888,0,0,-1.20285,17.291,17.0888,0
1451689800,-4.4811,10.7815,0.8,13.5038,0,-0.999457,18.1157,18,0,0,-0.999457,18.1157,18,0
1451690400,-4.5846,3.46083,0.8,13.5247,0,-0.998839,18.1183,18.052,0,0,-0.998839,18.1183,18.052,0
1451691000,-4.5299,3.45314,0.8,13.5725,0,-0.994469,18.136,18.098,0,0,-0.994469,18.136,18.098,0
1451691600,-4.5299,3.4475,0.8,13.6074,0,-0.987691,18.1635,18.1417,0,0,-0.987691,18.1635,18.1417,0
1451692200,-4.4504,3.43962,0.8,13.6563,0,-0.979801,18.1955,18.183,0,0,-0.979801,18.1955,18.183,0
1451692800,-4.3967,3.43268,0.8,13.6994,0,-0.971136,18.2306,18.2235,0,0,-0.971136,18.2306,18.2235,0
1451693400,-4.3967,1.51344,0.8,13.5206,0,-1.027,18.004,18,0,0,-1.027,18.004,18,0
1451694000,-4.2646,4.56453,0.8,13.5471,0,-1.02743,18.0023,18,0,0,-1.02743,18.0023,18,0
1451694600,-4.1852,4.53112,0.8,13.5629,0,-1.02768,18.0013,18,0,0,-1.02768,18.0013,18,0
1451695200,-4.1852,4.51564,0.8,13.5629,0,-1.02782,18.0007,18,0,0,-1.02782,18.0007,18,0
1451695800,-4.0534,4.50336,0.8,13.5893,0,-1.0279,18.0004,18,0,0,-1.0279,18.0004,18,0
1451696400,-4.0272,4.47426,0.8,13.5946,0,-1.02794,18.0002,18,0,0,-1.02794,18.0002,18,0
1451697000,-4.0272,3.06047,0.8,13.5946,0,-1.02797,18.0001,18,0,0,-1.02797,18.0001,18,0
1451697600,-4.0536,0,0,0,0,0,0,0,0,0,0,0,0,0
1451698200,-4.1328,0,0,0,0,0,0,0,0,0,0,0,0,0
1451698800,-4.1328,0,0,0,0,0,0,0,0,0,0,0,0,0
1451699400,-4.2118,0,0,0,0,0,0,0,0,0,0,0,0,0
1451700000,-4.3168,0,0,0,0,0,0,0,0,0,0,0,0,0
1451700600,-4.3168,0,0,0,0,0,0,0,0,0,0,0,0,0
1451701200,-4.4748,0,0,0,0,0,0,0,0,0,0,0,0,0
1451701800,-4.5535,0,0,0,0,0,0,0,0,0,0,0,0,0
1451702400,-4.5535,0,0,0,0,0,0,0,0,0,0,0,0,0
1451703000,-4.5794,0,0,0,0,0,0,0,0,0,0,0,0,0
1451703600,-5.0854,0,0,0,0,0,0,0,0,0,0,0,0,0
1451704200,-5.0854,0,0,0,0,0,0,0,0,0,0,0,0,0
1451704800,-5.1113,0,0,0,0,0,0,0,0,0,0,0,0,0
1451705400,-5.1632,0,0,0,0,0,0,0,0,0,0,0,0,0
1451706000,-5.1632,0,0,0,0,0,0,0,0,0,0,0,0,0
1451706600,-5.3766,0,0,0,0,0,0,0,0,0,0,0,0,0
1451707200,-5.564,0,0,0,0,0,0,0,0,0,0,0,0,0
1451707800,-5.564,0,0,0,0,0,0,0,0,0,0,0,0,0
1451708400,-5.6981,0,0,0,0,0,0,0,0,0,0,0,0,0
1451709000,-5.994,0,0,0,0,0,0,0,0,0,0,0,0,0
1451709600,-5.994,0,0,0,0,0,0,0,0,0,0,0,0,0
1451710200,-6.1828,0,0,0,0,0,0,0,0,0,0,0,0,0
1451710800,-6.426,0,0,0,0,0,0,0,0,0,0,0,0,0
